%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9999218952021596e-01, -3.7419976845758868e-03,
       1.2721446038315596e-03, 3.7386881630753774e-03,
       9.9998964655878775e-01, 2.5940289223745109e-03,
       -1.2818382829784388e-03, -2.5892525097919884e-03,
       9.9999582632231865e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -2.3564170400502504e-03, 1.4703624096296582e-02,
       2.3365649065921573e-02 ]
